,0
"1409 Centre St,West Roxbury, MA 02132,",7.21
"2350 Washington St,Boston, MA 02119,",3.48
"1427 Tremont St,Roxbury Crossing, MA 02120,",4.16
"120 Blackstone St,Boston, MA 02109,",4.47
"102 Broad St,Boston, MA 02110,",4.78
"82 Summer St,Boston, MA 02110,",3.6
"582 Dorchester Ave,Boston, MA 02127,",1.8
"1252 Washington St,Boston, MA 02118,",3.11
"243 Dorchester St,South Boston, MA 02127,",1.8
"204 Cambridge St,Boston, MA 02114,",5.97
"962 Blue Hill Ave,Dorchester Center, MA 02124,",5.65
"153 Sutherland Rd,Brighton, MA 02135,",9.94
"395 Dorchester St,Boston, MA 02127,",1.93
"93 Salem St,Boston, MA 02113,",4.54
"1508 Dorchester Ave,Dorchester, MA 02122,",2.17
"4025 Washington St,Roslindale, MA 02131,",6.46
"539 Dudley St,Roxbury, MA 02119,",2.17
"284 Amory St,The Milky Way Lounge,Jamaica Plain, MA 02130,",5.34
"361 Hanover St,Boston, MA 02113,",4.6
"111 Salem St,Boston, MA 02113,",4.54
"160 Massachusetts Ave,Boston, MA 02115,",4.16
"1 Blackfan Cir,Boston, MA 02115,",4.72
"436 Western Ave,Brighton, MA 02135,",8.64
"1282 Boylston,Boston, MA 02215,",7.71
"123 Stuart St,Boston, MA 02116,",3.67
"961 Commonwealth Ave,Boston, MA 02215,",8.57
"161 Blue Hill Ave,Roxbury, MA 02119,",2.49
"28 Damrell St,Ste 107,Boston, MA 02127,",2.11
"38 Brooks St,Boston, MA 02135,",11.5
"956 American Legion Hwy,Boston, MA 02131,",7.27
"305 Huntington Ave,Boston, MA 02115,",3.79
"1 Stuart St,Boston, MA 02116,",3.54
"535 Columbia Rd,Boston, MA 02125,",2.73
"256 Washington St,Brighton, MA 02135,",9.07
"600 Washington St,Boston, MA 02135,",11.56
"218 Market St,Brighton, MA 02135,",9.01
"483 E Broadway,Boston, MA 02127,",2.17
"1282 Hyde Park Ave,Hyde Park, MA 02136,",9.76
"3492 Washington St,Jamaica Plain, MA 02130,",5.41
"224 Columbia Rd,Dorchester, MA 02121,",2.73
"472 Commonwealth Ave,Boston, MA 02215,",7.64
"672 E Broadway,South Boston, MA 02127,",2.42
"283 Old Colony Ave,Boston, MA 02127,",1.8
"800 Boylston St,Prudential,Boston, MA 02199,",4.23
"672 Truman Hwy,Hyde Park, MA 02136,",9.13
"304 Centre St,Jamaica Plain, MA 02130,",4.91
"82 Westland Ave,Boston, MA 02115,",3.85
"115 Water St,Boston, MA 02109,",4.78
"1502 Tremont St,Roxbury Crossing, MA 02120,",4.35
"277 Main St,Charlestown, MA 02129,",7.02
"177 Allston St,Allston, MA 02134,",8.82
"1740 Dorchester Ave,Dorchester Center, MA 02124,",2.49
"505 Massachusetts Ave,Boston, MA 02118,",3.36
"1761 Centre St,West Roxbury, MA 02132,",8.14
"734 Dudley St,Dorchester, MA 02125,",1.99
"50 Queensberry St,Boston, MA 02215,",8.2
"1844 Centre St,West Roxbury, MA 02132,",8.33
"2201 Commonwealth Ave,Brighton, MA 02135,",10.25
"800 Boylston St,Boston, MA 02199,",4.23
"100 Legends Way,Boston Garden,Boston, MA 02114,",5.65
"1514 Tremont St,Boston, MA 02120,",4.35
"107 State St,Boston, MA 02109,",4.72
"309 D St,Boston, MA 02127,",2.42
"1433 Dorchester Ave,Fields Corner,Dorchester, MA 02122,",1.99
"474 Saratoga St,Boston, MA 02128,",6.96
"2040 Centre St,West Roxbury, MA 02132,",8.82
"1750 Dorchester Ave,Dorchester Center, MA 02124,",2.49
"1 Harborside Dr,Terminal E,Boston, MA 02128,",7.02
"222 Newbury St,Boston, MA 02116,",6.9
"464 Washington St,Brighton, MA 02135,",9.44
"1144 Saratoga St,Boston, MA 02128,",8.7
"64 Staniford St,Boston, MA 02114,",5.72
"163 Old Colony Ave,Boston, MA 02127,",2.05
"277 Main St,Ste 279,Charlestown, MA 02129,",7.02
"207 Adams St,Dorchester, MA 02122,",2.24
"1260 Boylston St,Boston, MA 02215,",7.64
"450 Cambridge St,Allston, MA 02134,",8.14
"4000 Washington St,Roslindale, MA 02131,",6.46
"695 Truman Hwy,Hyde Park, MA 02136,",9.13
"4640 Washington St,Roslindale, MA 02131,",11.93
"1672 Blue Hill Ave,Mattapan, MA 02126,",7.52
"367 Neponset Ave,Boston, MA 02122,",2.49
"220 Dorchester Ave,Boston, MA 02127,",2.36
"289 Causeway St,Boston, MA 02114,",4.78
"152 Dudley St,Roxbury, MA 02119,",3.42
"3080 Washington St,Roxbury, MA 02119,",4.41
"69 Salem St,Boston, MA 02113,",4.47
"5268 Washington St,West Roxbury, MA 02132,",18.95
"1 Harborside Dr,Boston Logan International Airport,Boston, MA 02128,",5.65
"280 Cambridge St,Boston, MA 02114,",5.84
"67 Main St,Charlestown, MA 02129,",6.34
"42 Charles St,Boston, MA 02114,",5.97
"2 Tremont St,Brighton, MA 02135,",11.5
"616 Gallivan Blvd,Boston, MA 02124,",2.92
"76 Guest St,Brighton, MA 02135,",9.01
"16 Derne St,Boston, MA 02114,",5.1
"3722 Washington St,Jamaica Plain, MA 02130,",5.1
"5 Bowdoin St,Dorchester, MA 02124,",2.86
"289 Hanover St,Boston, MA 02113,",4.54
"82 Lansdowne St,Boston, MA 02215,",7.58
"1002 Tremont St,Roxbury Crossing, MA 02120,",3.67
"100 City Hall Plz,Boston, MA 02108,",4.91
"1132 Blue Hill Ave,Boston, MA 02124,",5.28
"435 Faneuil St,Brighton, MA 02135,",11.62
"661 Warren St,Boston, MA 02121,",3.29
"115 Causeway St,Boston, MA 02114,",5.72
"106 Blackstone St,Boston, MA 02109,",4.54
"4590 Washington St,Roslindale, MA 02131,",7.46
"738 Huntington Ave,Boston, MA 02115,",4.72
"484 A Centre St,Jamaica Plain, MA 02130,",5.59
"268 Centre St,Jamaica Plain, MA 02130,",4.78
"1232 Commonwealth Ave,Allston, MA 02134,",8.7
"136 Harvard Ave,Allston, MA 02134,",8.2
"336 Sumner St,Boston, MA 02128,",8.08
"172 South St,Jamaica Plain, MA 02130,",5.22
"775 Centre St,Jamaica Plain, MA 02130,",5.65
"320 Medford St,Charlestown, MA 02129,",7.02
"140 Dudley St,Boston, MA 02119,",3.42
"1917 Dorchester Ave,Dorchester Center, MA 02124,",2.98
"1200 Blue Hill Ave,Mattapan, MA 02126,",5.28
"8 S Huntington Ave,Jamaica Plain, MA 02130,",5.47
"84 Bennington St,East Boston, MA 02128,",7.46
"106 Bunker Hill St,Charlestown, MA 02129,",7.33
"108 L St,Boston, MA 02127,",2.49
"15 N Beacon St,Allston, MA 02134,",8.26
"112 Salem St,Boston, MA 02113,",4.6
"240 Hanover St,Boston, MA 02113,",4.47
"190 Brighton Ave,Allston, MA 02134,",8.45
"445 W Broadway,Boston, MA 02127,",2.24
"1286 Blue Hill Ave,Mattapan, MA 02126,",5.65
"1744 Washington St,Boston, MA 02118,",3.04
"1746 Washington St,Boston, MA 02118,",3.04
"628 American Legion Hwy,Roslindale, MA 02131,",5.28
"389 Washington St,Brighton, MA 02135,",9.2
"1114 Boylston St,Boston, MA 02215,",7.58
"352 Hanover St,Boston, MA 02113,",4.6
"7 Ellery St,Boston, MA 02127,",1.93
"197 Humboldt Ave,Dorchester, MA 02121,",3.6
"61 Columbia Rd,Dorchester, MA 02121,",3.54
"45 Province St,Boston, MA 02108,",4.97
"1631 Blue Hill Ave,Boston, MA 02126,",5.78
"479 W Broadway,South Boston, MA 02127,",2.17
"45 Transportation Way,Logan Airport,East Boston, MA 02128,",6.4
"60 Washington St,Brighton, MA 02135,",9.57
"978 Saratoga St,Boston, MA 02128,",8.33
"200 L St,Boston, MA 02127,",2.3
"789 Adams St,Dorchester, MA 02124,",3.17
"130 Salem St,Boston, MA 02113,",4.6
"898 Morton St,Mattapan, MA 02126,",4.66
"203 Bowdoin St,Dorchester, MA 02122,",2.61
"1312 Commonwealth Ave,Allston, MA 02134,",8.82
"520 Atlantic Ave,Boston, MA 02210,",3.79
"850 Massachusetts Ave,Boston, MA 02118,",2.42
"67 Washington St,Brighton, MA 02135,",9.07
"433 Massachusetts Ave,Boston, MA 02118,",3.42
"224 Tremont St,Boston, MA 02116,",4.04
"600 Hyde Park Ave,Roslindale, MA 02131,",5.9
"1143 Blue Hill Ave,Dorchester Center, MA 02124,",4.1
"639 Tremont St,Boston, MA 02118,",3.67
"79 Charles St,Boston, MA 02114,",5.84
"449 Ruggles St,Boston, MA 02115,",4.04
"1 Harborside Dr,Boston, MA 02128,",6.46
"Boston, MA 02108,",3.98
"1348 Boylston St,Boston, MA 02115,",7.83
"700 Atlantic Ave,Boston, MA 02111,",3.54
"655 E Broadway,Boston, MA 02127,",2.36
"187 Wolcott Sq,Hyde Park, MA 02136,",10.0
"74 Summer St,Boston, MA 02110,",3.6
"931 Dorchester Ave,Dorchester, MA 02125,",1.43
"1270 River Street,Hyde Park, MA 02136,",9.51
"748 Gallivan Blvd,Dorchester, MA 02122,",2.61
"522 River St,Mattapan, MA 02126,",5.65
"533 Washington St,Brighton, MA 02135,",11.81
"1224 Dorchester Ave,Boston, MA 02125,",2.05
"522 River St,Boston, MA 02126,",5.65
"730 Blue Hill Ave,Dorchester, MA 02121,",3.98
"394 Geneva Ave,Dorchester, MA 02122,",2.55
"682 Huntington Ave,Boston, MA 02115,",4.66
"30 Rowes Wharf,Boston, MA 02110,",4.78
"345 Congress St,Fort Point,Boston, MA 02210,",3.98
"2254 Dorchester Ave,Dorchester Center, MA 02124,",4.16
"82 Water St,Boston, MA 02109,",4.72
"267 Bowdoin St,Boston, MA 02122,",2.49
"513 Tremont St,Boston, MA 02116,",3.29
"1920 Beacon St,Brighton, MA 02135,",9.94
"301 Adams St,Dorchester, MA 02122,",2.36
"111 Brighton Ave,Allston, MA 02134,",8.33
"145 Dartmouth St,Ste 1,Boston, MA 02116,",3.91
"429 Faneuil St,Brighton, MA 02135,",11.62
"950 Hyde Park Ave,Hyde Park, MA 02136,",7.83
"1696 Commonwealth Ave,Boston, MA 02135,",9.88
"239 Meridian St,Boston, MA 02128,",7.89
"851 Harrison Ave,Boston, MA 02118,",2.92
"547 Washington St,Brighton, MA 02135,",11.74
"618 Shawmut Ave,Roxbury, MA 02118,",3.29
"260 W Broadway,Boston, MA 02127,",2.61
"1 Faneuil Hall Mrkt Pl,Boston, MA 02109,",4.41
"4515 Washington St,Roslindale, MA 02131,",7.27
"426 Belgrade Ave,West Roxbury, MA 02132,",8.14
"11 Blue Hill Ave,Roxbury, MA 02119,",2.49
"28 Myrtle St,Boston, MA 02114,",6.09
"735 Morrissey Blvd,Dorchester, MA 02122,",1.74
"264 Hanover St,Boston, MA 02113,",4.47
"580 Dorchester Ave,Boston, MA 02127,",1.8
"686 Morton St,Boston, MA 02126,",5.22
"11 Thacher St,Boston, MA 02113,",4.66
"353 Cambridge St,Allston, MA 02134,",8.14
"11 1/2 Thacher St,Boston, MA 02113,",4.66
"1330 Boylston St,Boston, MA 02215,",7.77
"226 Faneuil Marketplace,Boston, MA 02109,",9.69
"371 Hanover St,Boston, MA 02113,",4.6
"1263 River St,Hyde Park, MA 02136,",9.51
"73 River St,Mattapan, MA 02126,",4.54
"347 Centre St,Jamaica Plain, MA 02130,",5.03
"568 Cambridge St,Allston, MA 02134,",8.39
"55 Causeway St,Boston, MA 02114,",5.59
"4249 Washington St,Roslindale, MA 02131,",6.84
"4168 Washington St,Roslindale, MA 02131,",6.71
"10 Walk Hill St,Jamaica Plain, MA 02130,",5.72
"258 Dudley St,Roxbury, MA 02119,",3.23
"198 Marion St,Boston, MA 02128,",7.58
"146 - 148 Belgrade Ave,Roslindale, MA 02131,",7.08
"85 Canal St,Boston, MA 02114,",4.91
"1443 Commonwealth Ave,Brighton, MA 02135,",8.7
"150 Tremont St,Boston, MA 02111,",3.85
"51 Brookline Ave,Boston, MA 02215,",7.58
"205 L St,Boston, MA 02127,",2.3
"662 Centre St,Jamaica Plain, MA 02130,",5.9
"356 Tremont St,Boston, MA 02116,",3.98
"111 Chelsea St,Boston, MA 02128,",7.52
"606 Congress St,Boston, MA 02210,",4.1
"1 Harborside Dr,East Boston, MA 02128,",6.46
"200 Logan Airport,Terminal E,Boston, MA 02128,",7.02
"256 Marginal St,Boston, MA 02128,",8.45
"580 Commonwealth Ave,Boston, MA 02215,",7.71
"319 Hanover St,Boston, MA 02113,",4.54
"122 Seaver St,Dorchester, MA 02121,",3.85
"237 Newbury St,Boston, MA 02116,",6.9
"764 E 4th St,Boston, MA 02127,",2.61
"772 Tremont St,Boston, MA 02118,",3.29
"1159 Washington St,Dorchester, MA 02124,",4.23
"140 Norfolk St,Dorchester, MA 02124,",3.42
"330 Belgrade Ave,Roslindale, MA 02131,",8.2
"612 Blue Hill Ave,Dorchester, MA 02121,",3.73
"863 Washington St,Boston, MA 02124,",4.1
"Boston, MA 02110,",4.78
"239 Dudley St,Roxbury, MA 02119,",3.23
"870 Blue Hill Ave,Dorchester Center, MA 02124,",3.79
"46 Washington St,Dorchester, MA 02121,",3.17
"313 Old Colony Ave,Boston, MA 02127,",1.86
"177 Massachusetts Ave,Boston, MA 02115,",3.85
"Boston, MA 02127,",2.67
"2 Brighton Ave,Boston, MA 02134,",8.51
"5200 Washington St,West Roxbury, MA 02132,",19.14
"1918 Dorchester Ave,Dorchester, MA 02124,",3.11
"856 Dorchester Ave,Dorchester, MA 02125,",1.3
"7 Moulton St,Boston, MA 02129,",7.46
"726 E Broadway,Boston, MA 02127,",2.49
"356 Chestnut Hill Ave,Boston, MA 02135,",9.94
"3712 Washington St,Jamaica Plain, MA 02130,",5.1
"736 Centre St,Jamaica Plain, MA 02130,",5.72
"1882 Centre St,West Roxbury, MA 02132,",8.39
"130 Dartmouth St,Boston, MA 02116,",4.04
"1885 Centre St,West Roxbury, MA 02132,",8.39
"10 Fairmount Ave,Boston, MA 02136,",9.32
"188 Baker St,West Roxbury, MA 02132,",20.07
"1357 Blue Hill Ave,Mattapan, MA 02126,",5.47
"1590 Tremont St,Boston, MA 02120,",4.54
"69 Heath St,Jamaica Plain, MA 02130,",4.66
"960 William T Morrissey Blvd,Boston, MA 02122,",2.17
"1405 Washington St,Boston, MA 02118,",3.36
"712 Commonwealth Ave,Ste 2,Boston, MA 02215,",7.95
"452 Huntington Ave,Boston, MA 02115,",4.23
"Kenmore Square,645 Beacon St,Boston, MA 02215,",7.95
"566 Columbia Rd,Dorchester, MA 02125,",1.93
"683 Tremont St,Boston, MA 02118,",3.48
"20 Charles St,Boston, MA 02114,",5.97
"140 Clarendon St,Boston, MA 02116,",3.79
"275 Washington St,Boston, MA 02201,",4.97
"Boston Logan Int'l Airport 200,Terminal BA2-A15,East Boston, MA 02128,",6.59
"300 Terminal Dr,Charlestown, MA 02129,",7.95
"56 L St,South Boston, MA 02127,",2.61
"252 Friend St,Boston, MA 02114,",5.72
"1946 Centre St,West Roxbury, MA 02132,",8.57
"415 Summer St,Boston Convention Ctr,Boston, MA 02210,",4.04
"300 Terminal C,Pier B,Boston, MA 02128,",6.77
"58 Hemenway St,Boston, MA 02115,",3.91
"9 Barnes Ave,Boston, MA 02128,",8.39
"460 Centre St,Jamaica Plain, MA 02130,",5.53
"Pi Aly,Boston, MA 02108,",4.72
"817 Harrison Ave,Boston, MA 02118,",2.92
"367 Centre St,Jamaica Plain, MA 02130,",5.16
"902 S St,Roslindale, MA 02131,",7.52
"171 Milk St,Boston, MA 02109,",4.85
"1400 Tremont St,Roxbury Crossing Station - Space D,Roxbury Crossing, MA 02120,",4.1
"1880 William J Day Blvd,Boston, MA 02127,",3.11
"Boston, MA 02128,",7.02
"735 Huntington Ave,Boston, MA 02115,",4.66
"Hyde Park, MA 02136,",9.94
"1222 Arsenal St,c, MA 02135,",8.95
"Boston, MA 02144,",11.06
"416 Tremont St,Boston, MA 02116,",3.36
"870 Blue Hill Ave,Dorchester, MA 02121,",3.79
"52 Summer St,Boston, MA 02110,",3.79
"855 River St,Mattapan, MA 02126,",6.46
